1142,1142,1109,1127,1047.878784,561278
1129,1147,1115.599976,1126,1046.948975,770871
1125,1142,1125,1131,1051.598022,612583
1129,1157,1129,1150,1069.26416,526650
1154,1171,1150,1162,1080.421631,876284
1165,1168,1146,1159,1077.632324,680500
1159,1180,1159,1164,1082.28125,986985
1169,1188,1154,1160,1078.562134,843340
1163,1186,1159,1181,1098.087769,643833
1173,1181,1153,1155,1073.913208,611919
1146,1159,1143,1145,1064.615234,608155
1140,1149,1115,1115,1036.721313,776142
1112,1120,1086,1089,1012.54657,774148
1093,1116,1093,1109,1031.142578,565506
1108,1136,1104,1120,1041.370239,755198
1120,1123.199951,1102,1121,1042.300049,521450
1126,1146,1120,1146,1065.544922,933859
1140,1174,1140,1173,1090.649414,546666
1181,1190,1166,1176,1093.438843,588780
1176,1208,1170,1201,1116.683716,863358
1196,1199,1185,1194,1110.175049,504758
1195,1233,1192.5,1221,1135.279541,653711
1222,1224,1203,1220,1134.349731,422729
1211,1226,1203,1211,1125.981567,497736
1213,1222,1190.5,1196,1112.03479,481282
1211,1233,1193.839966,1220,1134.349731,610194
1220,1258,1213,1215,1129.700806,778521
1212,1234,1208,1222,1136.209473,567420
1222,1282,1222,1279,1189.207642,746784
1279,1348,1273,1329,1235.697388,1006170
1321,1334,1317,1329,1235.697388,629479
1331,1368,1326,1354,1258.942261,640537
1361,1366,1348,1360,1264.520996,357836
1353,1365,1347,1355,1259.87207,345530
1353,1370,1345,1363,1267.310303,607000
1363,1381,1362,1377,1280.327515,375390
1384,1386,1365,1382,1284.976563,535206
1386,1391,1356,1358,1262.661499,505651
1360,1364,1337,1345,1250.574097,721931
1344,1354,1327,1347,1252.433716,608610
1347,1357,1334,1341,1246.85498,427516
1349,1368,1344,1368,1271.959351,433346
1372,1379,1350,1363,1267.310303,481284
1370,1395,1347,1380,1283.116943,427346
1382,1413,1368,1388,1290.55542,755411
1400,1431,1386,1391,1293.344727,645014
1388,1396,1374,1379,1282.187134,673890
1384,1393,1367,1376,1279.397827,209759
1376,1432,1374,1417,1317.519287,724150
1410,1414,1376,1405,1306.361816,679100
1404,1404,1362,1390,1292.414795,702574
1415,1429,1404,1415,1315.65979,502393
1414,1444,1407,1414,1314.72998,329526
1411,1425,1375,1398,1299.853394,436005
1400,1415,1390,1401,1302.6427,448128
1402,1417,1393,1416,1316.5896,402114
1457,1472,1388,1391,1293.344727,862260
