965,969,960.5,969,906.65741,3672624
972,975.919983,964.5,974,911.335754,3973910
976.5,1011,974,1005,940.341309,11623535
999.5,1023.219971,988.5,998.5,934.259521,7482068
1000,1028.160034,993.5,996.5,932.388123,5533098
995.5,1009,994.5,1005,940.341309,3435814
1008,1009,983.5,985,921.628052,3270527
989,996.5,982.5,996,931.920288,2989636
997,1004,993.5,1003,938.469971,2521862
1001,1004,992.5,996,931.920288,3336832
995,996.5,984.5,992,928.177673,1890377
988.5,1001.200012,985.5,985.5,922.095886,3744489
982.5,988,978.5,984.5,921.160278,3143412
989.5,998,984.5,991,927.242004,2449725
995,999,988,996,931.920288,2438593
996,1007,993.5,1002,937.534302,2412710
1003,1012,1001,1011,945.955322,3767960
1010,1027,1009,1025,959.054565,3292506
1029,1045,1024.300049,1027,960.925964,3285889
1033,1042,1023,1032,965.604187,4091250
1028,1030,1018.359985,1028,961.861572,2473485
1025,1033,1021,1030,963.732849,2896288
1033,1033,1009,1012,946.890991,2546021
1000,1006,985,1006,952.858154,3779867
1009,1012,997,1003,950.016602,3257207
1014,1015,993.5,1005,951.911011,4349204
1004,1021,991.51001,993,940.544922,4135555
993,1002.200012,985.200012,987,934.861877,3385137
984,997,976.5,997,944.333557,2260876
997,1024,997,1023,968.960083,3157202
1049,1069,1030,1039,984.114929,7772434
1046,1046,1035,1045,989.798035,3114959
1047,1054,1044,1054,998.322632,2049082
1052,1054,1035.219971,1050,994.533936,2147796
1045,1055,1044.790039,1050,994.533936,1447091
1051,1056,1045,1054,998.322632,2964105
1058,1058,1042,1047,991.692322,2867760
1051,1062,1042,1052,996.428223,3168507
1056,1059,1040,1052,996.428223,2601482
1071,1116,1071,1105,1046.62854,8767371
1100,1111,1082,1089,1031.473633,4874944
1089,1099,1079,1090,1032.420898,2540334
1093,1101,1091,1100,1041.892578,4444197
1100,1108,1092,1099,1040.945435,3099956
1099,1099,1079.780029,1086,1028.63208,2537514
1092,1098,1076,1077,1020.107666,3715074
1079,1097.290039,1066,1077,1020.107666,3296308
1081,1083,1064,1079,1022.001953,1659716
1079,1110,1074,1074,1017.266113,3857227
1065,1074,1054,1072,1015.371765,3765428
1066,1075,1058,1067,1010.635925,4306064
1087,1099,1076,1081,1023.896423,3330154
