284.5,293.299988,283.799988,293.200012,262.138763,3621667
293.200012,297.700012,292.799988,297.200012,265.714966,4977395
295.799988,300,295.700012,299.299988,267.592499,2857629
299,300.208008,295.799988,299.100006,267.413666,2557146
297.700012,300.700012,296.100006,298,266.430206,2391023
298,301.764008,297.125,298.600006,266.966675,3419548
299.600006,299.600006,293.799988,293.799988,262.67514,2979764
295,295.600006,293.399994,294.899994,263.65863,3051559
294.799988,296.5,294.200012,296,264.64212,5777055
294.700012,296.700012,293.899994,295.299988,264.016235,2770776
295,297.5,290.899994,291,260.171814,5369126
290,301.5,285.899994,286.100006,255.790924,11264008
287.5,288.899994,284.799988,288.899994,258.294281,7078603
288.600006,291.600006,287.899994,290.5,259.724762,3532552
291.299988,293.5,290.700012,292.399994,261.423462,3519449
292.799988,294.399994,291.700012,294.100006,262.94342,2458627
293.5,293.5,289.299988,290.600006,259.814178,2313079
290.100006,297.779999,290.100006,297.5,265.983215,4715236
297.899994,300.100006,296.161011,299.899994,268.128937,3395190
300.399994,301,296.799988,299.700012,267.950134,6339485
299.600006,299.600006,295.899994,297.799988,266.251434,2009343
297.700012,301.600006,297.299988,301,269.112396,4343254
300.299988,301.799988,296.799988,297,265.536163,2039098
294.700012,294.899994,290.899994,292.799988,261.781097,2393428
292.600006,294.700012,291.5,292.399994,261.423462,3706845
294.399994,294.899994,291,294.100006,262.94342,4769583
293.200012,297,292.600006,295.799988,264.463287,4561931
295.200012,299.600006,293.700012,297.299988,265.804413,2765279
296.5,299.899994,295.799988,298.799988,267.145447,2220597
298.799988,303,298.799988,303,270.900513,3865836
301.899994,305.899994,301.5,303.100006,270.98996,5305479
304.5,306.899994,303.5,306.200012,273.761536,2536996
306.899994,309.600006,306.600006,308.799988,276.08606,4285126
308.200012,308.700012,305.5,306.399994,273.940338,3161394
304.899994,305.600006,303.100006,304.5,272.241608,5522384
303.899994,305.299988,301.100006,304.899994,272.599274,3725962
306.100006,306.100006,300.299988,302.100006,270.095917,5253482
302.899994,303.100006,296.5,298.200012,266.609009,4112795
298.700012,299.399994,294.600006,295,263.748047,4386517
296.700012,301.700012,295.899994,301.200012,269.291229,4311511
302.100006,305.5,302,304,271.794617,5146184
303.399994,305.600006,300.700012,303.100006,270.98996,3154274
302,305.600006,302,303.600006,271.436981,2584276
303.700012,305.200012,300.899994,302.200012,270.185272,4785977
301.100006,302.700012,295.700012,297.200012,265.714966,6909016
297.399994,300.100006,292.799988,292.899994,261.870483,4234680
292.100006,294.100006,288.799988,293,261.95993,3828307
291.600006,292.600006,288.299988,291.600006,260.708252,1585365
291.600006,295.5,291,291,260.171814,4825482
290,292.600006,289.100006,291,260.171814,4045879
285.200012,286.200012,280,285.399994,260.372498,4141411
298,304,288.799988,293.799988,268.035858,7068461
292.5,295.100006,292.299988,294.5,268.67453,3035895
292.5,296.299988,288.200012,290.899994,265.390167,3366855
291.5,294.299988,290.899994,292.200012,266.576202,2644921
292.5,293.5,290.100006,293.200012,267.488525,1374930
293.899994,295.700012,292,293.399994,267.670929,4212565
294.100006,296.5,293.200012,294,268.218323,2088276
293.899994,296.399994,293,293.899994,268.127136,3934977
294.700012,298.276001,293.600006,295.100006,269.221893,8038667
295,296.252014,294,295.5,269.586823,2248491
296.600006,299.799988,294.899994,298.5,272.32373,1751373
298.5,300,296.600006,297.299988,271.228943,2793076
296.700012,306.980011,296.700012,304.100006,277.432617,3667778
303.899994,305,300.899994,301.5,275.060669,3387942
301.100006,302.700012,297.5,298.200012,272.050079,12409238
298.600006,299.899994,295.600006,296,270.042938,2553607
298.299988,298.299988,292.899994,294.799988,268.948151,3403594
295.299988,297.600006,294.200012,297,270.955261,4121899
297.399994,299.100006,291.600006,293.799988,268.035858,3646529
293.100006,293.100006,287.200012,287.600006,262.379547,3365653
287.100006,289.600006,286.5,288.299988,263.018158,2829014
288.899994,293.100006,287.700012,290.299988,264.842804,4543329
289.899994,292,288.299988,291.399994,265.846344,2586478
290.700012,294.335999,290.700012,292.700012,267.032318,3527757
291.200012,292.200012,288.5,289.100006,263.748047,2422162
287.700012,288.5,281.299988,281.299988,256.632019,2614248
280.700012,280.799988,275.700012,280.700012,256.084686,3279121
281.5,282.100006,279.100006,279.700012,255.172379,3340760
278.5,282,274.100006,281.100006,256.449585,3971249
281,285.200012,280.799988,281.200012,256.540802,4963377
283.799988,285.399994,282.28299,285,260.007599,3226298
285.799988,287.399994,284.100006,284.600006,259.64267,2556698
284.100006,285,283,283.100006,258.2742,1748824
283.100006,284.399994,281.5,282.899994,258.091736,2001590
281.100006,281.899994,278.799988,278.799988,254.351242,2384338
272.399994,277.700012,270,275.200012,251.066971,3297434
273.399994,273.600006,268.600006,268.600006,245.045746,4419047
270.899994,274.799988,268.600006,272.399994,248.512497,9121935
271.799988,271.799988,267.100006,268,244.498383,4540776
268,268.112,266.600006,267.5,244.042191,1804653
265.700012,266.299988,263.399994,263.600006,240.484192,4264985
264.799988,264.799988,261.5,261.5,238.568359,3356560
262.700012,265.299988,261.799988,263.799988,240.666656,3673437
264.100006,268.700012,263.5,268.299988,244.772049,3002995
271.100006,272,269,271.799988,247.965103,2655915
273.5,275,272.641998,275,250.884506,2212516
274.299988,274.839996,272.600006,273.299988,249.333572,2102936
274.399994,274.399994,271.399994,272.600006,248.694962,2030137
